submission_date,state
499,1
781,8
230,6
89,12
595,29
934,16
333,8
796,29
666,1
630,5
392,29
562,13
604,16
990,23
732,29
191,19
13,4
237,19
147,28
206,17
770,10
714,8
647,1
633,16
848,28
128,30
608,13
403,8
695,4
339,13
826,28
205,6
776,23
802,28
778,30
355,5
946,13
934,6
707,8
429,30
782,23
947,2
494,2
218,8
330,29
413,5
996,9
621,6
875,23
233,8
337,17
498,5
223,28
271,2
234,30
851,16
375,16
908,6
239,8
758,12
896,12
537,29
208,10
27,16
59,9
395,23
226,12
463,30
508,4
991,13
22,5
547,28
800,6
678,30
843,6
144,12
831,4
816,18
540,5
6,8
906,1
382,30
644,28
953,29
765,30
1000,16
845,2
575,6
932,8
402,6
245,9
197,4
467,17
754,2
637,10
659,29
35,13
534,18
210,12
119,18
825,30
807,12
684,18
620,16
25,18
29,5
792,9
942,18
31,16
716,12
713,8
827,13
397,5
741,4
979,29
577,23
167,2
498,17
464,12
459,30
41,29
296,12
307,8
203,17
206,1
168,23
167,13
470,9
516,9
790,1
192,9
750,9
176,2
508,23
464,5
755,4
868,18
977,6
44,30
525,30
644,4
525,16
431,9
267,13
355,23
800,29
10,13
32,19
68,1
788,23
479,29
470,4
757,4
222,8
455,13
400,28
491,29
180,9
343,2
200,23
895,13
672,13
322,28
243,18
660,10
585,17
837,9
680,10
8,28
681,13
908,4
668,12
816,30
365,12
26,1
803,18
255,17
655,13
436,2
203,28
889,28
549,29
768,12
358,10
714,28
774,30
676,10
493,2
159,13
127,10
212,5
316,8
215,16
925,13
972,13
131,6
445,9
803,9
581,17
560,5
192,6
936,30
257,2
58,9
239,1
984,4
910,8
403,12
300,9
674,13
691,2
886,5
944,9
65,23
483,12
776,9
735,10
883,12
975,12
109,23
957,28
801,28
624,17
585,6
637,9
216,30
810,1
180,17
945,28
493,6
507,23
114,5
484,29
716,19
372,6
681,16
983,30
997,4
137,8
249,5
669,17
69,12
749,9
278,29
19,8
972,18
132,28
776,6
684,1
118,2
227,17
452,4
802,10
685,12
267,29
395,9
971,9
998,5
732,16
978,8
374,17
946,12
526,2
282,30
179,19
559,6
102,2
585,13
882,12
58,12
556,16
531,16
689,23
429,9
654,9
575,13
43,19
475,30
61,28
376,30
479,13
659,1
418,12
403,30
40,23
177,17
368,17
866,13
554,29
26,10
795,18
546,23
51,28
385,23
452,5
783,19
706,5
977,17
813,4
747,23
530,1
702,10
252,12
697,1
156,2
545,10
474,18
231,13
519,12
261,23
824,19
819,16
121,2
401,30
315,16
801,9
399,23
18,2
140,12
127,13
27,12
101,9
998,4
999,23
841,16
931,30
627,12
170,12
695,17
952,16
986,23
700,28
337,16
551,30
106,10
641,1
950,17
576,1
304,10
476,1
686,17
957,16
124,12
273,5
266,8
55,17
311,5
664,23
916,13
380,28
647,12
817,8
959,17
168,6
677,6
876,10
382,6
443,12
970,9
225,28
769,29
471,8
189,10
886,30
674,1
562,23
809,17
164,23
663,17
830,5
803,2
123,28
335,12
73,13
92,19
616,8
363,10
940,9
607,30
602,16
752,23
121,12
660,30
263,10
326,2
195,18
156,6
83,28
195,4
657,5
985,6
152,12
848,13
221,13
489,10
674,9
178,5
796,23
358,2
549,4
923,8
949,10
116,13
306,16
830,29
433,1
487,16
451,10
882,13
243,10
444,30
317,6
227,8
895,29
197,13
693,10
1,19
369,10
450,28
800,18
883,30
686,9
650,30
125,16
581,4
187,28
170,6
308,9
171,16
726,1
913,30
530,17
279,8
37,18
724,5
81,6
869,10
502,10
637,12
15,17
504,13
849,28
741,29
80,16
447,13
355,1
733,30
523,23
294,18
587,6
510,23
813,28
305,23
774,10
525,5
896,10
532,17
971,12
466,9
895,8
40,29
724,16
347,5
669,4
583,1
888,6
264,30
783,8
509,12
218,12
516,4
465,23
973,1
914,28
857,30
604,12
179,2
688,13
342,9
969,17
815,28
650,2
878,8
978,28
839,30
651,18
558,8
593,12
571,9
276,1
104,12
887,1
321,10
860,17
565,2
715,30
170,9
977,16
112,29
804,28
914,19
75,5
414,23
280,17
953,16
898,23
825,9
37,10
27,10
663,29
688,6
607,10
41,23
47,13
825,23
684,4
36,8
148,23
72,28
599,4
995,12
159,9
398,28
293,5
599,29
267,18
692,23
243,5
528,28
538,28
533,13
896,5
485,5
481,5
554,19
426,1
627,10
352,4
283,28
925,10
910,13
465,4
302,28
606,17
546,6
567,8
561,23
446,23
407,6
146,8
493,28
863,9
414,12
65,17
73,1
225,19
754,1
906,23
197,2
507,18
378,8
620,2
783,4
224,5
733,2
710,9
807,18
410,13
623,19
599,10
984,17
538,8
30,16
394,23
183,10
332,10
471,4
777,23
639,16
633,23
716,8
642,23
588,28
830,28
870,18
536,19
685,6
933,6
991,2
708,13
435,12
355,17
212,4
564,16
499,9
840,23
494,23
745,1
33,6
767,30
502,13
626,16
785,8
895,4
823,4
105,12
696,1
347,8
873,16
279,6
789,5
305,10
272,6
772,6
795,8
965,13
798,28
679,9
408,6
776,12
26,12
762,6
982,19
424,4
125,13
460,16
331,1
640,2
221,8
846,1
447,12
218,17
379,29
902,16
275,29
32,13
342,4
998,10
370,16
409,6
646,2
285,1
346,30
557,29
789,6
600,13
423,17
285,19
536,30
647,17
348,13
363,29
327,12
859,6
596,5
408,30
772,16
133,8
829,8
100,19
508,8
749,8
228,6
886,23
644,1
317,5
725,12
656,28
383,5
604,5
973,16
482,9
76,19
928,9
390,19
28,5
53,12
366,29
799,13
79,10
76,23
570,1
568,10
665,1
886,17
931,12
516,8
0,8
802,29
520,23
718,2
301,2
482,16
275,12
598,23
999,10
621,23
619,29
575,1
143,9
88,13
212,13
349,13
456,18
299,23
446,10
856,29
269,2
681,30
850,28
998,30
946,18
741,10
586,1
387,4
347,12
914,8
446,29
354,28
781,6
901,29
183,12
827,8
807,23
707,30
800,30
600,12
367,5
337,30
962,12
912,18
915,29
342,17
911,2
688,30
239,29
340,17
276,8
725,5
365,4
401,9
243,30
254,4
751,8
822,1
86,12
252,23
454,10
433,4
867,16
882,17
391,5
492,9
891,2
142,8
267,12
699,10
288,28
799,12
332,2
824,2
821,18
352,6
946,1
645,10
177,29
960,9
828,28
583,17
258,12
521,30
786,6
591,16
605,10
292,17
815,6
313,1
829,17
449,30
561,8
944,18
296,13
558,16
966,9
593,1
950,16
231,1
710,28
999,13
959,4
831,6
501,28
344,10
451,9
750,12
449,10
761,28
676,4
608,12
695,16
912,9
413,1
488,19
475,4
49,6
3,19
227,13
14,29
47,9
357,4
295,6
572,4
55,10
981,4
592,28
369,6
530,13
191,16
502,5
983,6
808,8
783,13
595,4
443,17
798,5
359,1
843,28
2,29
284,16
321,5
784,28
601,5
715,8
685,9
487,12
128,17
141,6
139,4
713,23
955,13
417,1
747,10
331,30
654,12
795,5
180,6
384,4
15,13
11,13
835,29
492,17
907,5
65,18
461,12
9,16
524,8
614,1
964,18
787,13
370,10
532,29
257,5
631,2
123,6
333,5
390,16
80,28
325,9
88,17
991,17
446,19
893,12
466,6
990,18
224,29
177,10
61,30
180,4
537,28
601,17
695,12
318,6
845,9
963,30
706,23
599,5
689,9
927,13
531,9
31,29
749,23
773,2
608,2
251,5
433,13
257,16
617,10
645,23
645,4
706,4
430,16
329,1
383,6
522,4
806,17
139,5
711,16
312,28
762,9
658,16
637,29
553,9
584,30
983,10
453,6
993,1
759,28
58,23
7,4
727,4
69,5
514,12
664,13
679,8
576,18
17,12
365,6
294,29
188,6
907,9
309,9
403,17
297,19
911,8
202,2
780,28
564,30
142,29
310,6
620,6
777,4
164,17
695,8
509,23
117,6
393,29
899,28
373,8
357,9
721,10
469,17
318,19
819,5
744,4
660,1
522,8
34,4
770,23
870,10
127,5
258,13
478,5
657,16
846,28
417,28
771,1
532,28
764,12
813,18
449,8
643,4
743,17
292,10
986,18
613,28
108,12
602,13
863,16
926,18
890,17
618,17
340,6
382,9
629,17
108,6
992,9
901,10
691,8
688,8
148,5
579,13
527,13
323,16
257,10
519,1
367,13
793,6
491,10
374,16
530,5
518,2
961,5
872,9
325,2
272,16
741,23
827,2
835,13
903,1
512,10
317,16
622,29
731,8
237,8
995,30
310,2
302,12
824,23
315,18
953,10
561,1
832,28
248,16
884,23
571,12
275,5
616,16
724,9
784,29
903,5
742,13
100,28
549,28
495,10
402,28
12,17
206,23
492,8
650,9
843,8
282,29
323,5
176,29
563,6
561,5
386,5
264,6
308,19
88,4
320,2
499,13
992,19
293,29
322,19
509,5
728,29
86,10
20,19
977,4
822,16
310,10
885,2
933,10
361,28
182,17
484,6
852,16
796,13
930,16
426,12
465,12
110,6
556,28
171,12
480,6
307,30
759,8
991,1
109,8
287,4
940,4
769,30
633,9
866,6
383,12
4,8
121,6
183,8
927,1
605,8
857,5
663,6
776,30
896,23
962,29
846,23
597,4
180,13
39,1
40,5
938,10
237,29
630,18
529,28
353,5
34,6
626,30
288,30
657,8
293,10
716,17
661,23
767,13
121,30
937,8
24,12
95,4
323,28
491,16
122,12
349,1
862,12
593,29
439,6
145,29
180,5
586,13
282,1
236,16
924,23
257,6
985,10
923,12
676,2
7,23
932,13
260,17
798,12
855,16
746,4
344,30
470,1
738,28
438,23
308,8
725,10
733,12
85,8
20,2
258,30
21,19
306,19
119,4
953,4
14,10
554,10
746,10
287,1
414,28
72,12
830,1
109,30
549,5
343,29
312,1
954,30
677,12
806,8
203,8
865,28
652,29
496,28
840,30
557,13
32,1
473,8
382,13
177,19
340,23
344,28
567,30
452,10
652,16
494,1
358,8
201,28
884,10
348,8
216,29
779,2
234,28
290,29
438,17
564,18
453,1
721,28
610,13
611,30
741,30
204,10
737,6
427,28
812,18
694,1
280,12
614,8
848,16
326,16
203,6
114,6
853,28
360,28
503,2
455,19
511,13
607,1
70,8
133,5
451,13
888,4
457,10
888,1
254,13
285,13
715,29
24,8
312,23
718,10
651,30
934,13
788,18
668,5
914,6
668,8
818,17
428,6
314,30
359,2
598,1
136,6
209,10
352,12
143,28
63,6
384,13
997,1
377,12
246,9
539,12
627,8
437,9
437,2
243,28
337,13
627,28
716,5
811,1
679,10
923,13
396,19
898,19
926,9
640,23
663,18
985,13
815,9
533,12
697,9
161,12
170,1
615,18
944,16
337,28
435,10
866,29
370,9
626,2
811,17
504,6
929,28
978,13
439,29
16,9
36,28
561,12
629,30
6,29
25,6
244,13
267,30
647,13
135,5
333,6
507,1
385,9
726,4
996,13
919,30
973,13
884,17
719,29
322,2
337,5
617,8
857,8
148,30
275,6
735,23
45,6
376,17
182,8
722,4
252,28
730,2
254,30
480,5
763,16
130,16
714,12
11,30
839,9
260,10
326,19
704,9
879,17
217,6
444,19
692,9
498,8
958,6
833,19
814,5
492,1
351,19
696,8
661,2
614,23
800,1
296,16
522,1
381,16
306,29
582,29
250,10
352,16
231,18
396,18
611,2
768,6
772,2
14,4
611,5
528,8
899,5
686,28
282,6
439,5
771,17
133,6
728,5
637,1
551,8
313,6
740,17
212,10
146,10
188,17
729,6
921,2
324,10
442,13
444,4
845,5
110,5
474,6
70,10
450,6
16,23
796,1
584,4
746,18
874,23
242,13
754,30
82,4
919,8
840,29
24,5
698,12
350,30
334,30
871,16
728,6
834,23
759,16
799,10
167,8
263,16
900,16
209,23
287,19
939,17
740,9
992,13
476,23
308,17
23,10
688,5
234,13
727,30
748,28
437,16
254,1
503,16
820,10
213,13
433,23
100,30
855,10
44,8
551,6
46,28
259,13
405,17
948,1
15,23
905,4
773,28
304,8
189,19
322,5
49,1
595,6
757,28
687,19
568,16
104,23
471,28
861,23
944,4
829,5
901,13
826,16
222,23
741,13
578,23
3,13
700,10
397,29
636,12
957,6
553,12
920,30
0,9
586,17
526,29
388,9
770,5
282,12
665,2
538,5
962,16
77,10
867,4
151,9
949,13
323,12
235,10
278,8
662,8
847,28
328,9
115,13
981,13
338,9
347,23
662,6
678,4
772,9
276,30
781,4
873,9
497,2
904,28
109,4
37,19
21,28
264,16
203,12
8,17
490,1
214,5
300,12
708,5
893,30
392,2
338,28
422,30
994,6
992,17
428,17
555,8
2,12
688,28
510,16
993,30
812,2
868,13
633,6
225,12
53,10
811,12
432,4
179,4
173,28
621,4
218,2
607,5
518,9
864,23
345,29
703,2
888,18
635,19
756,1
503,28
772,23
130,19
800,4
336,17
144,6
635,8
503,10
12,13
681,23
158,9
885,23
988,23
294,23
337,4
731,12
385,16
322,30
420,12
951,8
122,13
631,4
25,4
621,13
924,4
261,19
305,30
587,10
395,13
521,16
255,23
133,10
789,23
561,30
520,30
361,10
331,5
14,2
594,18
30,1
906,4
493,8
307,16
943,13
682,17
654,17
761,4
224,30
999,1
166,2
878,5
74,19
309,6
371,29
523,13
37,6
499,2
265,6
903,29
212,30
842,28
693,12
84,28
860,12
707,16
188,9
290,23
119,19
41,6
360,23
555,23
962,30
471,30
514,16
531,12
711,1
314,9
214,28
909,29
370,8
345,19
844,16
604,23
456,19
179,30
486,1
191,12
757,30
620,5
457,13
800,2
396,16
27,4
254,12
955,12
352,13
941,23
785,12
11,1
659,13
276,17
86,17
467,8
185,2
229,12
168,30
949,4
74,23
369,29
427,5
588,30
828,23
71,23
934,10
569,17
847,4
813,6
593,28
852,19
49,17
586,29
779,17
974,10
309,4
954,19
838,17
554,4
478,23
890,16
920,6
651,5
692,28
625,29
689,10
963,2
101,13
883,17
936,18
586,30
615,19
862,1
451,4
107,12
49,16
953,28
752,30
904,8
97,5
118,28
77,8
713,28
149,16
709,2
683,16
17,5
849,9
1,9
646,8
546,29
581,6
809,12
266,10
430,13
56,12
263,9
518,12
770,9
766,28
678,12
270,17
59,23
399,30
646,16
272,1
400,30
866,17
695,29
333,19
728,30
465,30
136,1
121,4
832,10
366,12
992,1
687,16
178,13
143,16
209,29
594,6
201,1
666,13
644,2
700,2
532,30
466,5
631,8
575,17
370,30
834,1
457,23
169,12
846,13
555,1
12,6
381,6
149,9
944,6
863,10
957,13
26,5
106,2
859,28
760,5
573,19
453,19
672,18
374,29
740,2
589,12
309,5
649,28
233,9
447,16
789,4
838,23
397,23
735,6
906,8
633,1
313,19
729,13
794,17
402,17
10,17
200,13
750,1
743,18
983,4
19,18
827,9
319,13
557,30
830,30
118,23
203,13
146,12
951,17
364,29
925,17
954,17
56,4
433,5
17,30
439,23
267,1
365,28
354,5
908,16
696,9
188,19
196,13
974,6
120,6
552,5
34,8
391,1
737,10
158,29
21,18
323,30
304,23
580,5
462,23
268,12
461,19
971,10
994,18
854,16
625,28
395,8
751,29
258,18
6,9
990,5
441,1
65,10
949,1
634,13
940,30
250,5
428,9
198,1
579,1
306,28
866,18
438,12
903,9
128,18
859,12
287,13
138,28
892,4
541,6
367,28
736,16
714,10
133,16
615,4
219,17
989,30
939,4
2,9
306,13
474,4
929,16
608,17
154,28
638,19
713,30
503,13
853,4
87,6
360,1
370,1
686,16
97,23
197,23
602,23
440,19
708,23
719,19
451,17
519,29
365,13
835,10
903,30
313,9
240,23
273,30
206,2
42,28
172,12
728,8
923,9
784,2
92,23
588,13
575,12
888,30
994,19
797,29
952,30
678,23
199,13
160,5
717,17
25,5
250,6
495,18
619,8
308,6
789,1
268,13
314,5
831,16
219,4
386,16
347,9
925,23
389,12
274,2
408,1
428,12
295,10
523,29
581,30
581,29
23,16
736,9
926,10
376,13
371,17
531,10
559,1
960,18
176,6
522,29
814,10
465,1
91,13
142,23
18,19
98,1
607,2
374,4
893,28
917,30
670,17
204,29
40,4
319,30
874,5
573,30
734,19
481,13
236,19
440,12
672,29
605,16
8,13
105,5
79,29
495,13
9,10
929,12
545,6
543,5
340,30
800,13
992,10
805,12
941,10
868,16
385,1
212,8
501,30
809,30
837,30
984,10
414,8
425,9
431,12
594,28
669,5
445,1
565,29
77,5
86,16
891,1
537,5
839,16
159,4
830,4
930,9
507,28
591,29
840,10
177,28
517,1
818,18
919,23
517,8
980,16
535,6
746,16
446,5
383,2
368,4
389,4
897,10
861,16
988,6
933,4
679,28
957,12
462,28
53,29
639,18
97,6
252,18
489,13
646,12
354,10
838,28
429,10
737,5
614,30
998,18
347,1
675,9
968,30
287,9
564,12
898,9
400,9
152,28
368,13
288,4
926,28
366,23
766,6
995,8
403,29
88,29
564,17
887,9
632,8
552,16
121,5
764,2
605,19
387,8
947,1
633,17
873,17
570,23
746,29
543,8
987,29
28,8
127,12
506,30
657,19
865,16
638,10
715,2
33,23
406,13
414,19
779,5
679,12
565,5
380,10
656,29
643,16
718,16
685,30
18,5
221,1
564,23
46,6
556,12
959,23
206,30
960,10
513,29
121,8
882,23
766,1
161,16
880,1
910,28
782,9
922,4
442,5
680,4
452,13
553,4
8,19
745,23
394,2
55,16
157,6
966,5
856,19
162,12
252,8
279,13
979,5
638,28
161,1
711,19
322,4
482,28
331,4
765,12
396,4
251,10
872,10
842,5
786,8
955,1
459,9
724,30
678,5
551,23
785,13
823,13
327,17
548,19
763,8
751,17
571,16
5,10
599,30
915,1
46,2
98,17
642,10
266,16
640,13
535,5
775,2
59,18
717,28
440,10
920,8
482,23
688,16
775,16
924,13
50,10
9,4
930,17
563,4
747,30
334,10
612,4
879,5
102,5
338,5
545,17
645,17
429,17
111,28
974,23
245,16
995,6
778,28
652,5
639,1
930,29
100,8
742,23
6,5
523,1
962,8
655,16
768,17
909,16
633,13
573,13
435,4
357,23
931,17
722,30
569,23
708,28
955,23
639,17
361,9
564,4
777,18
731,18
540,28
61,10
18,9
210,6
455,23
986,8
921,5
745,4
963,12
827,18
748,29
162,18
769,6
966,6
860,28
6,10
576,17
33,28
753,18
154,2
375,12
663,4
795,16
115,1
165,19
352,29
91,9
40,8
976,18
792,8
80,19
853,23
477,16
670,1
68,16
416,23
367,2
684,5
844,9
961,4
162,9
634,23
326,6
328,19
89,30
358,13
67,29
401,19
747,29
622,10
698,17
26,8
785,30
870,19
779,13
819,29
659,30
812,12
62,8
575,9
222,10
182,4
465,13
739,17
323,23
245,23
348,1
582,5
79,12
395,19
311,29
798,8
110,1
981,5
301,6
720,23
629,19
794,2
523,4
201,18
611,23
316,30
66,6
842,12
839,17
718,8
916,10
240,9
821,9
326,8
131,1
940,5
504,23
106,5
693,30
18,12
881,29
359,10
945,17
664,16
232,17
403,9
734,13
139,23
19,28
332,5
269,28
315,4
489,16
321,8
104,29
216,9
104,6
790,23
492,28
916,12
486,16
0,12
671,8
808,2
128,4
324,30
122,6
145,10
92,4
773,17
243,1
890,18
946,5
104,10
236,10
422,10
200,17
567,6
884,13
674,10
921,23
510,18
624,5
740,5
791,5
251,12
898,6
204,16
290,19
643,6
500,17
847,2
907,13
461,5
566,2
414,18
696,5
767,5
98,30
556,1
476,16
296,19
391,28
953,13
587,30
158,10
267,16
717,13
550,30
866,4
628,1
755,1
745,5
134,10
297,29
410,8
764,29
972,9
930,28
956,5
190,5
251,9
419,19
95,1
96,6
977,13
496,4
616,5
826,8
968,5
358,5
458,29
893,17
508,17
448,2
652,30
164,10
356,5
657,4
67,1
749,2
362,6
125,12
628,8
194,16
204,12
50,12
440,8
721,13
761,10
394,6
36,23
251,13
499,30
970,19
324,17
820,17
666,30
183,16
272,5
807,9
618,6
326,1
0,4
445,5
16,10
325,5
974,8
997,29
52,28
474,30
810,16
976,12
596,4
580,1
877,8
285,16
820,12
725,1
874,4
923,6
447,23
851,10
952,9
552,12
483,8
129,2
885,29
626,23
950,6
850,6
303,13
786,12
487,10
39,5
562,9
146,28
98,5
16,2
9,29
381,19
759,17
598,2
327,6
590,10
174,1
880,8
735,9
943,4
343,30
190,17
698,5
88,30
122,28
926,6
776,29
970,12
596,17
1,18
34,29
975,23
419,5
969,1
396,1
940,17
247,5
781,30
294,4
903,23
597,29
215,8
537,6
623,30
772,13
567,4
599,16
324,9
258,5
760,9
780,1
27,13
581,1
172,13
627,5
707,13
410,4
224,13
359,4
951,5
956,4
445,16
439,13
587,19
620,30
40,28
621,12
214,2
572,1
275,13
389,13
957,4
585,23
496,12
19,13
671,17
861,17
493,1
85,13
57,5
512,4
848,19
438,13
369,5
115,8
649,30
264,13
896,13
352,1
26,13
949,23
817,10
20,30
43,6
584,28
593,23
950,19
785,23
104,16
582,4
366,9
208,12
357,29
814,1
818,9
68,4
966,28
806,23
555,13
134,4
624,13
364,17
824,9
894,23
948,5
213,10
448,16
83,23
193,17
152,1
273,19
924,17
15,4
764,1
655,12
466,28
626,19
572,13
6,30
976,5
947,17
434,28
595,30
295,12
12,2
159,6
228,10
298,30
641,10
181,13
52,30
834,19
845,18
366,18
55,19
753,19
101,17
887,2
723,29
962,10
870,28
723,9
996,16
729,8
297,28
480,23
455,17
939,16
788,28
151,4
308,10
661,28
173,29
159,19
730,6
452,12
714,17
233,10
362,12
960,6
666,16
282,10
521,23
104,17
874,1
715,17
306,1
782,16
872,29
881,1
41,13
192,5
881,9
572,30
46,30
114,12
457,8
901,23
886,4
890,28
710,30
478,28
676,5
591,28
626,5
836,9
671,6
398,8
299,19
82,13
886,10
369,17
142,30
794,30
130,30
812,13
236,1
638,1
454,16
383,28
865,29
674,17
955,6
857,4
981,6
486,5
62,17
327,5
867,29
267,10
727,13
40,2
549,12
381,30
336,30
510,10
774,18
287,28
192,13
961,23
372,8
919,9
641,23
744,30
498,13
121,13
404,19
133,2
70,12
711,28
992,29
721,17
719,12
83,18
822,9
712,12
701,30
74,12
951,29
346,17
364,23
470,6
303,12
440,29
668,4
130,9
546,8
488,23
198,8
476,12
511,5
827,23
171,19
948,18
983,12
11,4
579,29
481,17
653,28
870,12
204,28
485,17
911,9
676,6
10,5
627,6
562,6
536,1
416,29
988,19
968,29
709,29
945,9
478,8
431,16
13,23
395,30
772,8
486,8
616,23
994,9
323,2
200,5
323,8
627,30
848,10
642,13
460,28
194,6
420,23
949,12
644,8
539,13
444,28
85,2
9,17
301,30
293,13
17,6
301,17
269,5
479,1
512,16
765,5
222,16
736,28
266,1
824,8
699,19
838,10
241,12
391,4
682,23
520,2
807,19
508,5
622,13
29,9
223,17
641,12
548,9
379,23
151,16
51,6
521,28
406,28
580,23
443,30
316,5
58,19
375,28
811,5
116,28
832,17
388,6
20,13
576,8
402,13
979,4
415,12
844,23
885,28
291,29
107,28
248,19
44,29
320,19
438,28
182,23
983,23
249,18
16,28
911,5
77,1
318,5
972,17
261,16
80,12
10,9
741,18
967,6
974,13
991,8
783,17
749,12
841,10
441,8
874,10
198,19
795,17
933,16
288,29
687,10
911,28
128,29
186,30
957,9
261,10
554,12
646,9
894,17
797,4
751,13
176,12
414,13
539,10
577,2
937,28
733,4
49,8
680,30
654,19
354,12
965,29
257,17
912,4
92,6
209,2
809,16
739,16
47,30
206,10
558,23
740,6
682,4
264,17
682,10
408,8
381,10
136,17
878,30
575,2
143,5
159,8
302,4
50,16
502,30
480,12
530,10
31,4
192,19
200,16
794,16
178,6
572,23
939,29
710,2
30,29
85,6
958,8
109,12
885,17
296,8
356,30
152,18
812,29
386,28
143,6
725,4
802,23
115,19
856,9
216,8
951,1
605,4
557,4
922,6
311,16
332,19
891,29
168,13
924,5
454,1
690,12
28,16
229,6
312,29
855,28
48,5
754,4
850,4
18,17
983,28
959,6
793,8
220,17
116,4
221,17
218,6
303,9
317,2
570,9
970,10
925,29
403,5
137,4
907,2
193,12
752,12
149,19
284,5
594,16
775,23
652,2
975,1
402,23
603,5
656,5
569,10
568,29
871,23
30,13
321,16
371,4
140,9
720,9
630,6
381,29
618,9
591,10
864,6
322,13
563,8
341,4
951,10
288,19
276,18
566,28
595,9
83,29
248,12
256,10
997,16
711,10
423,9
542,1
175,6
608,29
574,10
477,9
320,6
587,4
704,30
918,4
823,10
68,23
690,13
711,18
304,13
154,12
839,19
905,10
822,5
529,29
517,4
0,2
814,28
487,4
452,8
461,9
429,6
47,29
172,17
86,28
726,9
139,17
354,8
819,12
379,28
384,10
543,9
368,12
629,16
678,1
686,29
659,2
793,10
484,1
5,9
327,29
387,23
615,30
402,5
755,10
720,5
53,6
896,29
236,13
720,16
189,4
876,18
938,17
437,6
922,8
863,13
327,8
869,30
195,13
791,9
928,13
54,5
616,13
478,17
925,1
843,10
504,19
140,13
484,28
829,1
152,19
136,10
374,13
592,9
642,8
535,13
709,30
425,28
83,12
764,23
698,28
225,6
64,9
410,19
892,29
954,10
212,9
227,29
808,1
679,1
825,12
682,16
351,5
450,30
558,5
498,9
756,8
371,9
269,29
399,10
300,5
639,13
351,13
491,2
804,16
639,12
396,17
34,23
674,8
726,5
860,18
197,12
440,23
996,23
585,8
37,13
137,19
411,9
592,1
830,12
305,1
770,29
130,23
432,10
119,17
941,28
246,8
435,8
659,8
361,4
166,13
212,17
761,12
320,5
200,2
597,8
247,12
743,29
469,4
290,30
340,12
965,17
780,6
964,13
226,13
784,5
911,12
668,1
475,6
891,16
690,29
788,8
804,17
634,5
530,4
773,12
293,1
485,8
757,1
759,12
431,30
794,29
766,10
973,28
468,28
468,5
549,10
475,12
623,28
163,12
185,16
356,12
893,4
823,2
204,4
249,10
479,6
367,8
841,30
282,8
318,18
988,5
460,12
858,10
710,8
252,19
199,10
714,4
154,10
570,5
56,23
207,12
571,2
241,10
493,13
755,13
111,6
734,18
78,12
744,6
451,6
225,10
762,29
429,1
163,28
581,13
677,5
904,29
221,23
410,6
133,29
241,28
211,28
382,16
628,17
982,9
110,9
226,5
530,23
669,28
201,30
352,9
179,5
700,8
100,16
192,18
103,28
98,9
252,6
487,23
686,10
82,10
423,12
838,13
409,10
850,10
160,13
265,28
939,1
195,6
982,8
345,17
727,29
539,1
800,10
965,12
690,30
922,16
617,4
401,10
736,29
472,23
712,4
266,6
946,29
728,2
766,5
871,29
517,9
19,1
324,16
268,2
189,12
529,9
492,29
107,30
430,8
735,16
677,16
499,4
159,30
970,17
318,16
740,18
282,5
680,23
758,16
819,30
0,1
998,16
429,13
790,12
560,9
142,12
396,8
15,19
475,5
185,8
589,10
620,8
476,5
970,5
848,1
555,9
488,10
603,4
91,4
777,9
704,19
813,5
325,16
801,12
604,4
673,17
689,1
681,4
475,13
705,4
265,12
40,17
526,1
973,12
200,10
409,16
468,18
446,4
568,30
20,12
675,23
660,9
820,13
358,6
514,29
964,30
886,18
838,12
320,28
40,19
131,4
655,28
54,28
329,4
536,29
514,13
443,9
453,4
947,30
231,5
856,6
497,28
380,1
615,23
15,16
257,9
156,5
973,29
404,9
712,1
513,4
503,5
618,5
471,10
285,6
896,30
25,12
34,12
164,4
185,23
297,4
723,28
816,9
32,29
805,8
74,18
306,18
658,13
22,13
36,1
830,8
200,12
740,10
91,28
116,16
759,18
703,16
826,4
284,13
847,13
833,12
848,12
653,4
799,2
855,17
861,4
496,23
875,30
929,1
603,29
293,28
601,1
900,4
93,2
871,17
491,19
350,10
31,13
373,30
621,1
461,1
715,28
204,19
473,9
750,23
816,5
347,13
542,30
418,23
504,28
916,16
46,13
536,28
505,16
691,6
944,8
31,30
118,9
107,8
397,16
713,17
316,28
460,10
218,23
269,4
662,9
338,6
769,4
406,4
74,28
384,17
592,6
547,6
721,30
632,19
763,23
526,8
448,30
485,19
264,29
371,5
549,8
996,29
614,10
844,4
842,17
518,5
54,6
20,5
851,23
333,17
33,12
495,8
749,1
217,13
600,19
520,16
566,1
77,9
434,23
913,8
288,1
417,5
872,18
368,5
335,13
252,5
867,12
869,8
53,1
9,13
236,28
65,19
172,5
359,5
257,8
974,4
820,29
534,9
336,12
134,1
933,13
380,19
106,23
709,4
394,17
560,8
782,5
612,19
786,18
226,6
47,12
801,19
681,28
358,12
133,9
907,12
229,10
344,1
173,17
808,10
742,1
865,30
216,19
300,8
79,23
682,30
776,16
936,12
986,1
551,2
260,30
994,10
491,12
198,5
623,29
73,9
14,30
555,4
966,23
586,5
688,9
254,9
815,18
264,18
543,13
945,16
149,6
941,13
438,18
659,12
881,12
61,1
62,30
215,9
781,10
520,1
776,10
502,28
552,10
322,12
725,2
817,23
459,5
482,10
886,13
323,19
365,23
998,23
549,18
730,17
351,4
673,30
447,10
405,9
161,28
